                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Thu Oct 23 16:10:48 2025
                              5 ;--------------------------------------------------------
                              6 	.module master_wixel
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _preparePacket
                             14 	.globl _processBytesFromUsb
                             15 	.globl _processSerialByte
                             16 	.globl _updateLeds
                             17 	.globl _sendRadioPacket
                             18 	.globl _radioInit
                             19 	.globl _sprintf
                             20 	.globl _usbComTxSend
                             21 	.globl _usbComTxAvailable
                             22 	.globl _usbComRxReceiveByte
                             23 	.globl _usbComRxAvailable
                             24 	.globl _usbComService
                             25 	.globl _usbInit
                             26 	.globl _radioRegistersInit
                             27 	.globl _getMs
                             28 	.globl _boardService
                             29 	.globl _systemInit
                             30 	.globl _radioTxPulseStart
                             31 	.globl _serialRxPulseStart
                             32 	.globl _state
                             33 	.globl _lastTxTime
                             34 	.globl _radioTxPulseActive
                             35 	.globl _serialRxPulseActive
                             36 ;--------------------------------------------------------
                             37 ; special function registers
   02A3 F0                 1489 	movx	@dptr,a
                    02A4   1490 	C$master_wixel.c$260$2$2 ==.
                           1491 ;	apps/master_wixel/master_wixel.c:260: txPacket[10] = 0x00;
   02A4 90s00r0A           1492 	mov	dptr,#(_txPacket + 0x000a)
                    02A7   1493 	C$master_wixel.c$261$2$2 ==.
                           1494 ;	apps/master_wixel/master_wixel.c:261: txPacket[11] = 0x00;
   02A7 E4                 1495 	clr	a
   02A8 F0                 1496 	movx	@dptr,a
   02A9 90s00r0B           1497 	mov	dptr,#(_txPacket + 0x000b)
   02AC F0                 1498 	movx	@dptr,a
                    02AD   1499 	C$master_wixel.c$262$2$2 ==.
                           1500 ;	apps/master_wixel/master_wixel.c:262: txPacket[12] = CMD_SET_LED;
   02AD 90s00r0C           1501 	mov	dptr,#(_txPacket + 0x000c)
   02B0 74 01              1502 	mov	a,#0x01
   02B2 F0                 1503 	movx	@dptr,a
                    02B3   1504 	C$master_wixel.c$263$2$2 ==.
                           1505 ;	apps/master_wixel/master_wixel.c:263: txPacket[13] = 255;
   02B3 90s00r0D           1506 	mov	dptr,#(_txPacket + 0x000d)
   02B6 74 FF              1507 	mov	a,#0xFF
   02B8 F0                 1508 	movx	@dptr,a
                    02B9   1509 	C$master_wixel.c$264$2$2 ==.
                           1510 ;	apps/master_wixel/master_wixel.c:264: txPacket[14] = 255;
   02B9 90s00r0E           1511 	mov	dptr,#(_txPacket + 0x000e)
   02BC 74 FF              1512 	mov	a,#0xFF
   02BE F0                 1513 	movx	@dptr,a
                    02BF   1514 	C$master_wixel.c$265$2$2 ==.
                           1515 ;	apps/master_wixel/master_wixel.c:265: txPacket[15] = 0;
   02BF 90s00r0F           1516 	mov	dptr,#(_txPacket + 0x000f)
   02C2 E4                 1517 	clr	a
   02C3 F0                 1518 	movx	@dptr,a
                    02C4   1519 	C$master_wixel.c$266$2$2 ==.
                           1520 ;	apps/master_wixel/master_wixel.c:266: txPacket[16] = MESSAGE_DELIMITER;
   02C4 90s00r10           1521 	mov	dptr,#(_txPacket + 0x0010)
   02C7 74 FF              1522 	mov	a,#0xFF
   02C9 F0                 1523 	movx	@dptr,a
                    02CA   1524 	C$master_wixel.c$267$2$2 ==.
                           1525 ;	apps/master_wixel/master_wixel.c:267: break;
                    02CA   1526 	C$master_wixel.c$269$2$2 ==.
                           1527 ;	apps/master_wixel/master_wixel.c:269: case STATE_OFF_2:
   02CA 80 50              1528 	sjmp	00106$
   02CC                    1529 00104$:
                    02CC   1530 	C$master_wixel.c$271$2$2 ==.
                           1531 ;	apps/master_wixel/master_wixel.c:271: txPacket[1]  = SLAVE_1_ADDRESS;
   02CC 90s00r01           1532 	mov	dptr,#(_txPacket + 0x0001)
   02CF 74 01              1533 	mov	a,#0x01
   02D1 F0                 1534 	movx	@dptr,a
                    02D2   1535 	C$master_wixel.c$272$2$2 ==.
                           1536 ;	apps/master_wixel/master_wixel.c:272: txPacket[2]  = 0x00;
   02D2 90s00r02           1537 	mov	dptr,#(_txPacket + 0x0002)
                    02D5   1538 	C$master_wixel.c$273$2$2 ==.
                           1539 ;	apps/master_wixel/master_wixel.c:273: txPacket[3]  = 0x00;
   02D5 E4                 1540 	clr	a
   02D6 F0                 1541 	movx	@dptr,a
   02D7 90s00r03           1542 	mov	dptr,#(_txPacket + 0x0003)
   02DA F0                 1543 	movx	@dptr,a
                    02DB   1544 	C$master_wixel.c$274$2$2 ==.
                           1545 ;	apps/master_wixel/master_wixel.c:274: txPacket[4]  = CMD_SET_LED;
   02DB 90s00r04           1546 	mov	dptr,#(_txPacket + 0x0004)
   02DE 74 01              1547 	mov	a,#0x01
   02E0 F0                 1548 	movx	@dptr,a
                    02E1   1549 	C$master_wixel.c$275$2$2 ==.
                           1550 ;	apps/master_wixel/master_wixel.c:275: txPacket[5]  = 0;
   02E1 90s00r05           1551 	mov	dptr,#(_txPacket + 0x0005)
                    02E4   1552 	C$master_wixel.c$276$2$2 ==.
                           1553 ;	apps/master_wixel/master_wixel.c:276: txPacket[6]  = 0;
                    02E4   1554 	C$master_wixel.c$277$2$2 ==.
                           1555 ;	apps/master_wixel/master_wixel.c:277: txPacket[7]  = 0;
   02E4 E4                 1556 	clr	a
   02E5 F0                 1557 	movx	@dptr,a
   02E6 90s00r06           1558 	mov	dptr,#(_txPacket + 0x0006)
   02E9 F0                 1559 	movx	@dptr,a
   02EA 90s00r07           1560 	mov	dptr,#(_txPacket + 0x0007)
   02ED F0                 1561 	movx	@dptr,a
                    02EE   1562 	C$master_wixel.c$278$2$2 ==.
                           1563 ;	apps/master_wixel/master_wixel.c:278: txPacket[8]  = MESSAGE_DELIMITER;
   02EE 90s00r08           1564 	mov	dptr,#(_txPacket + 0x0008)
   02F1 74 FF              1565 	mov	a,#0xFF
   02F3 F0                 1566 	movx	@dptr,a
                    02F4   1567 	C$master_wixel.c$280$2$2 ==.
                           1568 ;	apps/master_wixel/master_wixel.c:280: txPacket[9]  = SLAVE_2_ADDRESS;
   02F4 90s00r09           1569 	mov	dptr,#(_txPacket + 0x0009)
   02F7 74 02              1570 	mov	a,#0x02
   02F9 F0                 1571 	movx	@dptr,a
                    02FA   1572 	C$master_wixel.c$281$2$2 ==.
                           1573 ;	apps/master_wixel/master_wixel.c:281: txPacket[10] = 0x00;
   02FA 90s00r0A           1574 	mov	dptr,#(_txPacket + 0x000a)
                    02FD   1575 	C$master_wixel.c$282$2$2 ==.
                           1576 ;	apps/master_wixel/master_wixel.c:282: txPacket[11] = 0x00;
   02FD E4                 1577 	clr	a
   02FE F0                 1578 	movx	@dptr,a
   02FF 90s00r0B           1579 	mov	dptr,#(_txPacket + 0x000b)
   0302 F0                 1580 	movx	@dptr,a
                    0303   1581 	C$master_wixel.c$283$2$2 ==.
                           1582 ;	apps/master_wixel/master_wixel.c:283: txPacket[12] = CMD_SET_LED;
   0303 90s00r0C           1583 	mov	dptr,#(_txPacket + 0x000c)
   0306 74 01              1584 	mov	a,#0x01
   0308 F0                 1585 	movx	@dptr,a
                    0309   1586 	C$master_wixel.c$284$2$2 ==.
                           1587 ;	apps/master_wixel/master_wixel.c:284: txPacket[13] = 0;
   0309 90s00r0D           1588 	mov	dptr,#(_txPacket + 0x000d)
                    030C   1589 	C$master_wixel.c$285$2$2 ==.
                           1590 ;	apps/master_wixel/master_wixel.c:285: txPacket[14] = 0;
                    030C   1591 	C$master_wixel.c$286$2$2 ==.
                           1592 ;	apps/master_wixel/master_wixel.c:286: txPacket[15] = 0;
   030C E4                 1593 	clr	a
   030D F0                 1594 	movx	@dptr,a
   030E 90s00r0E           1595 	mov	dptr,#(_txPacket + 0x000e)
   0311 F0                 1596 	movx	@dptr,a
   0312 90s00r0F           1597 	mov	dptr,#(_txPacket + 0x000f)
   0315 F0                 1598 	movx	@dptr,a
                    0316   1599 	C$master_wixel.c$287$2$2 ==.
                           1600 ;	apps/master_wixel/master_wixel.c:287: txPacket[16] = MESSAGE_DELIMITER;
   0316 90s00r10           1601 	mov	dptr,#(_txPacket + 0x0010)
   0319 74 FF              1602 	mov	a,#0xFF
   031B F0                 1603 	movx	@dptr,a
                    031C   1604 	C$master_wixel.c$289$1$1 ==.
                           1605 ;	apps/master_wixel/master_wixel.c:289: }
   031C                    1606 00106$:
                    031C   1607 	C$master_wixel.c$290$1$1 ==.
                    031C   1608 	XG$preparePacket$0$0 ==.
   031C 22                 1609 	ret
                           1610 ;------------------------------------------------------------
                           1611 ;Allocation info for local variables in function 'main'
                           1612 ;------------------------------------------------------------
                    031D   1613 	G$main$0$0 ==.
                    031D   1614 	C$master_wixel.c$295$1$1 ==.
                           1615 ;	apps/master_wixel/master_wixel.c:295: void main()
                           1616 ;	-----------------------------------------
                           1617 ;	 function main
                           1618 ;	-----------------------------------------
   031D                    1619 _main:
                    031D   1620 	C$master_wixel.c$297$1$1 ==.
                           1621 ;	apps/master_wixel/master_wixel.c:297: systemInit();
   031D 12s00r00           1622 	lcall	_systemInit
                    0320   1623 	C$master_wixel.c$298$1$1 ==.
                           1624 ;	apps/master_wixel/master_wixel.c:298: usbInit();
   0320 12s00r00           1625 	lcall	_usbInit
                    0323   1626 	C$master_wixel.c$299$1$1 ==.
                           1627 ;	apps/master_wixel/master_wixel.c:299: radioInit();
   0323 12s00r00           1628 	lcall	_radioInit
                    0326   1629 	C$master_wixel.c$301$1$1 ==.
                           1630 ;	apps/master_wixel/master_wixel.c:301: state = STATE_RED_GREEN;
   0326 78r04              1631 	mov	r0,#_state
   0328 E4                 1632 	clr	a
   0329 F2                 1633 	movx	@r0,a
                    032A   1634 	C$master_wixel.c$302$1$1 ==.
                           1635 ;	apps/master_wixel/master_wixel.c:302: lastTxTime = getMs();
   032A 12s00r00           1636 	lcall	_getMs
   032D AC 82              1637 	mov	r4,dpl
   032F AD 83              1638 	mov	r5,dph
   0331 AE F0              1639 	mov	r6,b
   0333 FF                 1640 	mov	r7,a
   0334 78r00              1641 	mov	r0,#_lastTxTime
   0336 EC                 1642 	mov	a,r4
   0337 F2                 1643 	movx	@r0,a
   0338 08                 1644 	inc	r0
   0339 ED                 1645 	mov	a,r5
   033A F2                 1646 	movx	@r0,a
   033B 08                 1647 	inc	r0
   033C EE                 1648 	mov	a,r6
   033D F2                 1649 	movx	@r0,a
   033E 08                 1650 	inc	r0
   033F EF                 1651 	mov	a,r7
   0340 F2                 1652 	movx	@r0,a
                    0341   1653 	C$master_wixel.c$304$1$1 ==.
                           1654 ;	apps/master_wixel/master_wixel.c:304: while(1)
   0341                    1655 00104$:
                    0341   1656 	C$master_wixel.c$306$2$2 ==.
                           1657 ;	apps/master_wixel/master_wixel.c:306: boardService();
   0341 12s00r00           1658 	lcall	_boardService
                    0344   1659 	C$master_wixel.c$307$2$2 ==.
                           1660 ;	apps/master_wixel/master_wixel.c:307: usbComService();
   0344 12s00r00           1661 	lcall	_usbComService
                    0347   1662 	C$master_wixel.c$310$2$2 ==.
                           1663 ;	apps/master_wixel/master_wixel.c:310: processBytesFromUsb();
   0347 12s01r7F           1664 	lcall	_processBytesFromUsb
                    034A   1665 	C$master_wixel.c$313$2$2 ==.
                           1666 ;	apps/master_wixel/master_wixel.c:313: updateLeds();
   034A 12s00r93           1667 	lcall	_updateLeds
                    034D   1668 	C$master_wixel.c$316$2$2 ==.
                           1669 ;	apps/master_wixel/master_wixel.c:316: if (getMs() - lastTxTime >= PACKET_INTERVAL)
   034D 12s00r00           1670 	lcall	_getMs
   0350 AC 82              1671 	mov	r4,dpl
   0352 AD 83              1672 	mov	r5,dph
   0354 AE F0              1673 	mov	r6,b
   0356 FF                 1674 	mov	r7,a
   0357 78r00              1675 	mov	r0,#_lastTxTime
   0359 D3                 1676 	setb	c
   035A E2                 1677 	movx	a,@r0
   035B 9C                 1678 	subb	a,r4
   035C F4                 1679 	cpl	a
   035D B3                 1680 	cpl	c
   035E FC                 1681 	mov	r4,a
   035F B3                 1682 	cpl	c
   0360 08                 1683 	inc	r0
   0361 E2                 1684 	movx	a,@r0
   0362 9D                 1685 	subb	a,r5
   0363 F4                 1686 	cpl	a
   0364 B3                 1687 	cpl	c
   0365 FD                 1688 	mov	r5,a
   0366 B3                 1689 	cpl	c
   0367 08                 1690 	inc	r0
   0368 E2                 1691 	movx	a,@r0
   0369 9E                 1692 	subb	a,r6
   036A F4                 1693 	cpl	a
   036B B3                 1694 	cpl	c
   036C FE                 1695 	mov	r6,a
   036D B3                 1696 	cpl	c
   036E 08                 1697 	inc	r0
   036F E2                 1698 	movx	a,@r0
   0370 9F                 1699 	subb	a,r7
   0371 F4                 1700 	cpl	a
   0372 FF                 1701 	mov	r7,a
   0373 C3                 1702 	clr	c
   0374 EC                 1703 	mov	a,r4
   0375 94 E8              1704 	subb	a,#0xE8
   0377 ED                 1705 	mov	a,r5
   0378 94 03              1706 	subb	a,#0x03
   037A EE                 1707 	mov	a,r6
   037B 94 00              1708 	subb	a,#0x00
   037D EF                 1709 	mov	a,r7
   037E 94 00              1710 	subb	a,#0x00
   0380 40 BF              1711 	jc	00104$
                    0382   1712 	C$master_wixel.c$318$3$3 ==.
                           1713 ;	apps/master_wixel/master_wixel.c:318: lastTxTime = getMs();
   0382 12s00r00           1714 	lcall	_getMs
   0385 AC 82              1715 	mov	r4,dpl
   0387 AD 83              1716 	mov	r5,dph
   0389 AE F0              1717 	mov	r6,b
   038B FF                 1718 	mov	r7,a
   038C 78r00              1719 	mov	r0,#_lastTxTime
   038E EC                 1720 	mov	a,r4
   038F F2                 1721 	movx	@r0,a
   0390 08                 1722 	inc	r0
   0391 ED                 1723 	mov	a,r5
   0392 F2                 1724 	movx	@r0,a
   0393 08                 1725 	inc	r0
   0394 EE                 1726 	mov	a,r6
   0395 F2                 1727 	movx	@r0,a
   0396 08                 1728 	inc	r0
   0397 EF                 1729 	mov	a,r7
   0398 F2                 1730 	movx	@r0,a
                    0399   1731 	C$master_wixel.c$319$3$3 ==.
                           1732 ;	apps/master_wixel/master_wixel.c:319: preparePacket();
   0399 12s01rA3           1733 	lcall	_preparePacket
                    039C   1734 	C$master_wixel.c$320$3$3 ==.
                           1735 ;	apps/master_wixel/master_wixel.c:320: sendRadioPacket();
   039C 12s00r6A           1736 	lcall	_sendRadioPacket
   039F 80 A0              1737 	sjmp	00104$
                    03A1   1738 	C$master_wixel.c$323$1$1 ==.
                    03A1   1739 	XG$main$0$0 ==.
   03A1 22                 1740 	ret
                           1741 	.area CSEG    (CODE)
                           1742 	.area CONST   (CODE)
                    0000   1743 Fmaster_wixel$_str_0$0$0 == .
   0000                    1744 __str_0:
   0000 53 74 61 74 65 3D  1745 	.ascii "State=%d"
        25 64
   0008 0D                 1746 	.db 0x0D
   0009 0A                 1747 	.db 0x0A
   000A 00                 1748 	.db 0x00
                           1749 	.area XINIT   (CODE)
                           1750 	.area CABS    (ABS,CODE)
